engine,importado_por_n,importado_por,expuesto_en_endpoint,agendado_en_cron,estado_preliminar,auditado
backend/ab_testing_engine.py,3,backend/conversation_ab_testing.py;backend/feature_gate_engine.py;backend/routes/feature_visibility.py,backend/routes/feature_visibility.py,no,ACTIVO,
backend/absorcion_engine.py,5,backend/demand_intelligence.py;backend/estudio_mercado_engine.py;backend/routes/estudio_mercado.py;backend/routes/public.py;backend/terminal_celda.py,backend/routes/estudio_mercado.py;backend/routes/public.py,no,ACTIVO,
backend/accuracy_cron.py,1,backend/server.py,backend/server.py,no,ACTIVO,
backend/accuracy_engine.py,7,backend/accuracy_cron.py;backend/drift_detector.py;backend/engines_batch_valuacion.py;backend/live_pulse_engine.py;backend/routes/accuracy.py;backend/routes/dev_batch4_2.py,backend/routes/accuracy.py;backend/routes/dev_batch4_2.py;backend/server.py,backend/accuracy_cron.py,ACTIVO,
backend/agent_workforce/__init__.py,0,,no,no,HUÉRFANO?,
backend/agent_workforce/agent_common.py,3,backend/asistente_engine.py;backend/routes/agent_workforce.py;backend/tests/test_agent_workforce.py,backend/routes/agent_workforce.py,no,ACTIVO,
backend/agent_workforce/analyst.py,1,backend/tests/test_agent_closer_analyst.py,no,no,IMPORTADO,
backend/agent_workforce/closer.py,1,backend/tests/test_agent_closer_analyst.py,no,no,IMPORTADO,
backend/agent_workforce/coach.py,4,backend/cerebro_mercado_engine.py;backend/cerebro_redteam_test.py;backend/dmx_self_improving.py;backend/tests/test_agent_coach.py,no,no,IMPORTADO,
backend/agent_workforce/nurturer.py,1,backend/tests/test_agent_workforce.py,no,no,IMPORTADO,
backend/agent_workforce/orchestrator.py,5,backend/asistente_engine.py;backend/routes/agent_workforce.py;backend/routes/cerebro.py;backend/server.py;backend/tests/test_agent_workforce.py,backend/routes/agent_workforce.py;backend/routes/cerebro.py;backend/server.py,no,ACTIVO,
backend/agent_workforce/prospector.py,1,backend/tests/test_agent_workforce.py,no,no,IMPORTADO,
backend/ai_quota_engine.py,3,backend/ai_budget.py;backend/routes/superadmin_ai_cost.py;backend/server.py,backend/routes/superadmin_ai_cost.py;backend/server.py,no,ACTIVO,
backend/amenidades_engine.py,4,backend/engines_hub.py;backend/estudio_mercado_engine.py;backend/generador_producto_engine.py;backend/routes/estudio_mercado.py,backend/routes/estudio_mercado.py,no,ACTIVO,
backend/anomaly_detection_engine.py,4,backend/routes/superadmin_founder_console.py;backend/scheduler_ie.py;backend/server.py;backend/tests/wave2/test_anomaly_detection_engine_unit.py,backend/routes/superadmin_founder_console.py;backend/server.py,backend/scheduler_ie.py,ACTIVO,
backend/anonymization_engine.py,9,backend/grafo_comprador_engine.py;backend/routes/buyer_signals.py;backend/routes/copiloto_flywheel.py;backend/routes/drpi.py;backend/routes/public_api_v1.py;backend/routes/risk_score.py,backend/routes/buyer_signals.py;backend/routes/copiloto_flywheel.py;backend/routes/drpi.py,no,ACTIVO,
backend/apify_trends_engine.py,6,backend/asistente_engine.py;backend/routes/trends.py;backend/scheduler_ie.py;backend/server.py;backend/tests/test_apify_trends.py;backend/zone_subscores_compute.py,backend/routes/trends.py;backend/server.py,backend/scheduler_ie.py,ACTIVO,
backend/asesor_digest_engine.py,3,backend/routes/advisor.py;backend/server.py;backend/tests/test_asesor_digest.py,backend/routes/advisor.py;backend/server.py,no,ACTIVO,
backend/asistente_engine.py,11,backend/atlax_engine.py;backend/routes/asistente.py;backend/routes/studio_landing.py;backend/routes/whatsapp_copiloto.py;backend/scheduler_ie.py;backend/server.py,backend/routes/asistente.py;backend/routes/studio_landing.py;backend/routes/whatsapp_copiloto.py,backend/scheduler_ie.py,ACTIVO,
backend/atlax_engine.py,2,backend/server.py;backend/tests/wave4/test_atlax_engine_unit.py,router propio,no,ACTIVO,
backend/atlax_persona_engine.py,4,backend/asistente_engine.py;backend/routes/atlax_persona.py;backend/server.py;backend/tests/wave4/test_atlax_persona_engine_unit.py,backend/routes/atlax_persona.py;backend/server.py,no,ACTIVO,
backend/audit_immutable_engine.py,75,backend/ab_testing_engine.py;backend/accuracy_cron.py;backend/adapters/tts/elevenlabs.py;backend/agent_workforce/orchestrator.py;backend/asesor_digest_engine.py;backend/asistente_engine.py,backend/routes/accuracy.py;backend/routes/battle_card.py;backend/routes/construction_quality.py,backend/accuracy_cron.py;backend/battle_card_cron.py;backend/churn_prediction_cron.py,ACTIVO,
backend/auto_nurture_cron.py,1,backend/server.py,backend/server.py,no,ACTIVO,
backend/auto_pilot_engine.py,3,backend/routes/auto_pilot.py;backend/server.py;backend/tests/test_auto_pilot.py,backend/routes/auto_pilot.py;backend/server.py,no,ACTIVO,
backend/auto_sync_engine.py,6,backend/cross_check_engine.py;backend/extraction_engine.py;backend/routes/advisor.py;backend/routes/documents.py;backend/server.py;backend/services/mini_market_engine.py,backend/routes/advisor.py;backend/routes/documents.py;backend/server.py,no,ACTIVO,
backend/avm_explain_engine.py,2,backend/avm_public_engine.py;backend/engines_batch_valuacion.py,no,no,IMPORTADO,
backend/avm_feature_engine.py,3,backend/avm_public_engine.py;backend/captacion_value_engine.py;backend/engines_batch_valuacion.py,no,no,IMPORTADO,
backend/avm_predios_engine.py,1,scripts/seed_avm_predios.py,no,no,IMPORTADO,
backend/avm_public_engine.py,18,backend/asistente_engine.py;backend/battle_card_engine.py;backend/cerebro/executors.py;backend/cma_engine.py;backend/demand_intelligence.py;backend/engines_batch_valuacion.py,backend/routes/advisor.py;backend/routes/avm_public.py;backend/routes/dev_batch11.py,no,ACTIVO,
backend/avm_retrain_cron.py,4,backend/cerebro/coach.py;backend/drift_detector.py;backend/routes/avm_accuracy.py;backend/server.py,backend/routes/avm_accuracy.py;backend/server.py,no,ACTIVO,
backend/bancabilidad_engine.py,4,backend/engines_hub.py;backend/routes/developer.py;backend/routes/public_api_v1.py;backend/routes/terminal_mercado.py,backend/routes/developer.py;backend/routes/public_api_v1.py;backend/routes/terminal_mercado.py,no,ACTIVO,
backend/battle_card_cron.py,1,backend/server.py,backend/server.py,no,ACTIVO,
backend/battle_card_engine.py,6,backend/asistente_engine.py;backend/battle_card_cron.py;backend/demand_intelligence.py;backend/engines_batch_inversion.py;backend/routes/battle_card.py;backend/server.py,backend/routes/battle_card.py;backend/server.py,backend/battle_card_cron.py,ACTIVO,
backend/behavioral_tracking_engine.py,6,backend/asistente_engine.py;backend/engines_batch_demanda.py;backend/routes/asistente.py;backend/routes/behavioral.py;backend/server.py;backend/sub_agents/pricing_agent.py,backend/routes/asistente.py;backend/routes/behavioral.py;backend/server.py,no,ACTIVO,
backend/briefing_engine.py,1,backend/server.py,router propio,no,ACTIVO,
backend/brochure_engine.py,3,backend/routes/brochure.py;backend/server.py;backend/tests/wave4/test_brochure_engine_unit.py,backend/routes/brochure.py;backend/server.py,no,ACTIVO,
backend/bulk_ingest_engine.py,3,backend/routes/bulk_ingest.py;backend/server.py;backend/tests/wave1/test_bulk_ingest_engine_unit.py,backend/routes/bulk_ingest.py;backend/server.py,no,ACTIVO,
backend/bulletins_engine.py,4,backend/routes/bulletins.py;backend/scheduler_ie.py;backend/server.py;backend/tests/wave3/test_bulletins_engine_unit.py,backend/routes/bulletins.py;backend/server.py,backend/scheduler_ie.py,ACTIVO,
backend/buyer_coach_engine.py,4,backend/asistente_engine.py;backend/routes/buyer_coach.py;backend/server.py;backend/tests/wave4/test_buyer_coach_engine_unit.py,backend/routes/buyer_coach.py;backend/server.py,no,ACTIVO,
backend/buyer_score_cron.py,2,backend/routes/buyer_score.py;backend/server.py,backend/routes/buyer_score.py;backend/server.py,no,ACTIVO,
backend/buyer_score_engine.py,12,backend/agent_workforce/prospector.py;backend/asistente_engine.py;backend/buyer_coach_engine.py;backend/buyer_score_cron.py;backend/cerebro/executors.py;backend/conversation_disc_adapter.py,backend/server.py,backend/buyer_score_cron.py,ACTIVO,
backend/captacion_value_engine.py,2,backend/engines_batch_demanda.py;backend/routes/advisor.py,backend/routes/advisor.py,no,ACTIVO,
backend/catastro_sig_engine.py,3,backend/engines_hub.py;backend/routes/public.py;scripts/seed_far_predios.py,backend/routes/public.py,no,ACTIVO,
backend/cerebro/__init__.py,0,,no,no,HUÉRFANO?,
backend/cerebro/coach.py,4,backend/cerebro_mercado_engine.py;backend/cerebro_redteam_test.py;backend/dmx_self_improving.py;backend/tests/test_agent_coach.py,no,no,IMPORTADO,
backend/cerebro/config.py,2,backend/cerebro_redteam_test.py;backend/studio_carrusel_engine.py,no,no,IMPORTADO,
backend/cerebro/contract.py,2,backend/dmx_cerebro_market.py;backend/routes/cerebro.py,backend/routes/cerebro.py,no,ACTIVO,
backend/cerebro/executors.py,2,backend/cerebro_redteam_test.py;backend/routes/advisor.py,backend/routes/advisor.py,no,ACTIVO,
backend/cerebro/guardrails.py,1,backend/routes/cerebro.py,backend/routes/cerebro.py,no,ACTIVO,
backend/cerebro/lookalike.py,2,backend/memorandum.py;backend/routes/superadmin_demand_intel.py,backend/routes/superadmin_demand_intel.py,no,ACTIVO,
backend/cerebro/memory.py,2,backend/audit_immutable_engine.py;backend/lead_enrichment_engine.py,no,no,IMPORTADO,
backend/cerebro/orchestrator.py,5,backend/asistente_engine.py;backend/routes/agent_workforce.py;backend/routes/cerebro.py;backend/server.py;backend/tests/test_agent_workforce.py,backend/routes/agent_workforce.py;backend/routes/cerebro.py;backend/server.py,no,ACTIVO,
backend/cerebro/recommendations.py,1,backend/server.py,backend/server.py,no,ACTIVO,
backend/cerebro/store.py,2,backend/cerebro/orchestrator.py;backend/dmx_cerebro_market.py,no,no,IMPORTADO,
backend/cerebro_mercado_engine.py,13,backend/bancabilidad_engine.py;backend/engines_batch_cubo.py;backend/estudio_autopiloto_engine.py;backend/estudio_mercado_engine.py;backend/generador_producto_engine.py;backend/investment_simulator_engine.py,backend/routes/cerebro_mercado.py;backend/routes/copiloto_flywheel.py;backend/routes/dev_batch11.py,no,ACTIVO,
backend/churn_prediction_cron.py,1,backend/server.py,backend/server.py,no,ACTIVO,
backend/churn_prediction_engine.py,4,backend/churn_prediction_cron.py;backend/engines_batch_demanda.py;backend/routes/advisor.py;backend/routes/superadmin_devmaster.py,backend/routes/advisor.py;backend/routes/superadmin_devmaster.py,backend/churn_prediction_cron.py,ACTIVO,
backend/climate_migration_cron.py,1,backend/server.py,backend/server.py,no,ACTIVO,
backend/climate_migration_engine.py,6,backend/asistente_engine.py;backend/climate_migration_cron.py;backend/engines_batch_geo.py;backend/routes/climate_migration.py;backend/routes/public.py;backend/server.py,backend/routes/climate_migration.py;backend/routes/public.py;backend/server.py,backend/climate_migration_cron.py,ACTIVO,
backend/cma_engine.py,5,backend/cma_pdf_renderer.py;backend/engines_batch_valuacion.py;backend/routes/cma.py;backend/routes/share_meta.py;backend/server.py,backend/routes/cma.py;backend/routes/share_meta.py;backend/server.py,no,ACTIVO,
backend/colonia_valoracion_engine.py,2,backend/routes/public.py;scripts/seed_colonia_valoracion.py,backend/routes/public.py,no,ACTIVO,
backend/comparable_anomaly_engine.py,4,backend/demand_intelligence.py;backend/engines_batch_geo.py;backend/scheduler_ie.py;backend/server.py,backend/server.py,backend/scheduler_ie.py,ACTIVO,
backend/comparator_engine.py,3,backend/asistente_engine.py;backend/routes/compare.py;backend/server.py,backend/routes/compare.py;backend/server.py,no,ACTIVO,
backend/compare_engine.py,1,backend/routes/superadmin_demand_intel.py,backend/routes/superadmin_demand_intel.py,no,ACTIVO,
backend/compliance_engine.py,10,backend/routes/compliance.py;backend/routes/drpi.py;backend/routes/partners.py;backend/routes/public_api_v1.py;backend/routes/risk_score.py;backend/routes/vertical_products.py,backend/routes/compliance.py;backend/routes/drpi.py;backend/routes/partners.py,backend/scheduler_ie.py,ACTIVO,
backend/construction_cost_engine.py,11,backend/demand_intelligence.py;backend/dmx_margin.py;backend/engines_batch_inversion.py;backend/golden_calibration_engine.py;backend/routes/dev_batch11.py;backend/routes/phase5_foundation.py,backend/routes/dev_batch11.py;backend/routes/phase5_foundation.py;backend/server.py,backend/scheduler_ie.py,ACTIVO,
backend/construction_quality_cron.py,1,backend/server.py,backend/server.py,no,ACTIVO,
backend/construction_quality_engine.py,6,backend/asistente_engine.py;backend/construction_quality_cron.py;backend/engines_hub.py;backend/routes/construction_quality.py;backend/scripts/seed_w6_construction_quality.py;backend/server.py,backend/routes/construction_quality.py;backend/server.py,backend/construction_quality_cron.py,ACTIVO,
backend/conversation_channels/__init__.py,0,,no,no,HUÉRFANO?,
backend/conversation_channels/email.py,0,,no,no,HUÉRFANO?,
backend/conversation_channels/inapp.py,0,,no,no,HUÉRFANO?,
backend/conversation_channels/instagram.py,0,,no,no,HUÉRFANO?,
backend/conversation_channels/linkedin.py,0,,no,no,HUÉRFANO?,
backend/conversation_channels/messenger.py,0,,no,no,HUÉRFANO?,
backend/conversation_channels/registry.py,1,backend/routes/advisor.py,backend/routes/advisor.py,no,ACTIVO,
backend/conversation_channels/tiktok.py,0,,no,no,HUÉRFANO?,
backend/conversation_channels/web.py,1,backend/conversation_channels/__init__.py,no,no,IMPORTADO,
backend/conversation_channels/whatsapp_stub.py,1,backend/conversation_channels/registry.py,no,no,IMPORTADO,
backend/conversation_channels/youtube.py,0,,no,no,HUÉRFANO?,
backend/conversation_cost_stats_engine.py,2,backend/routes/conversation_cost.py;backend/tests/test_conversation_cost.py,backend/routes/conversation_cost.py,no,ACTIVO,
backend/conversation_engine.py,8,backend/asistente_engine.py;backend/routes/advisor.py;backend/routes/conversation.py;backend/server.py;scripts/qa_journey.py;scripts/qa_journey_full.py,backend/routes/advisor.py;backend/routes/conversation.py;backend/server.py,no,ACTIVO,
backend/conversation_kb_gaps_engine.py,1,backend/routes/conversation_kb_gaps.py,backend/routes/conversation_kb_gaps.py,no,ACTIVO,
backend/crime_data_engine.py,6,backend/engines_batch_geo.py;backend/risk_score_engine.py;backend/routes/risk_score.py;backend/scheduler_ie.py;backend/server.py;backend/zone_subscores_compute.py,backend/routes/risk_score.py;backend/server.py,backend/scheduler_ie.py,ACTIVO,
backend/crime_fgj_engine.py,3,backend/colonias_catalog.py;backend/tests/wave4/test_metric_normalizer_unit.py;backend/zone_data_cron.py,no,backend/zone_data_cron.py,ACTIVO,
backend/cron_heartbeat.py,24,backend/anomaly_detection_engine.py;backend/bulletins_engine.py;backend/compliance_engine.py;backend/construction_cost_engine.py;backend/crime_data_engine.py;backend/cube_olap_engine.py,backend/routes/superadmin_ai_cost.py;backend/routes/superadmin_data_hub.py;backend/routes/superadmin_health.py,backend/scheduler_ie.py;backend/tests/wave1/test_cron_heartbeat_unit.py;backend/trial_expiry_cron.py,ACTIVO,
backend/cross_check_engine.py,5,backend/engines_batch_cubo.py;backend/extraction_engine.py;backend/routes/developer.py;backend/routes/documents.py;backend/server.py,backend/routes/developer.py;backend/routes/documents.py;backend/server.py,no,ACTIVO,
backend/cross_sell_engine.py,5,backend/engines_batch_cubo.py;backend/routes/cross_sell.py;backend/routes/partners.py;backend/server.py;backend/tests/wave3/test_cross_sell_engine_unit.py,backend/routes/cross_sell.py;backend/routes/partners.py;backend/server.py,no,ACTIVO,
backend/cube_olap_engine.py,12,backend/dmx_demand.py;backend/engines_batch_cubo.py;backend/plusvalia_grid_engine.py;backend/routes/public_market.py;backend/routes/superadmin_metrics_cube.py;backend/scheduler_ie.py,backend/routes/public_market.py;backend/routes/superadmin_metrics_cube.py;backend/server.py,backend/scheduler_ie.py,ACTIVO,
backend/demand_twin_engine.py,6,backend/demand_intelligence.py;backend/engines_batch_demanda.py;backend/routes/superadmin_founder_console.py;scripts/flywheel_final.py;scripts/propagation_matrix.py;scripts/smoke_e2e.py,backend/routes/superadmin_founder_console.py,no,ACTIVO,
backend/demanda_demografica_engine.py,3,backend/engines_hub.py;backend/estudio_mercado_engine.py;backend/routes/demanda_demografica.py,backend/routes/demanda_demografica.py,no,ACTIVO,
backend/dev_memory_engine.py,2,backend/routes/cube_inbox.py;backend/routes/subagents.py,backend/routes/cube_inbox.py;backend/routes/subagents.py,no,ACTIVO,
backend/diagnostic_engine.py,17,backend/mcp_tools.py;backend/probes/ai_integrations.py;backend/probes/batch15.py;backend/probes/batch17.py;backend/probes/cross_portal.py;backend/probes/engagement.py,backend/routes/diagnostic.py;backend/routes/recommendations.py;backend/routes/wizard.py,no,ACTIVO,
backend/director_agent_engine.py,5,backend/agent_workforce/nurturer.py;backend/mcp_tools.py;backend/routes/director.py;backend/server.py;backend/tests/wave4/test_director_agent_engine_unit.py,backend/routes/director.py;backend/server.py,no,ACTIVO,
backend/director_memory_engine.py,13,backend/agentic_crm/argumentario_engine.py;backend/atlax_engine.py;backend/briefing_engine.py;backend/cma_engine.py;backend/conversation_engine.py;backend/director_agent_engine.py,backend/routes/director_memory.py;backend/server.py,backend/rag_reindex_cron.py;backend/scheduler_ie.py,ACTIVO,
backend/dmx_indices_engine.py,7,backend/engines_hub.py;backend/price_context_engine.py;backend/routes/buy_signal.py;backend/routes/developer.py;backend/routes/dmx_indices.py;backend/terminal_celda.py,backend/routes/buy_signal.py;backend/routes/developer.py;backend/routes/dmx_indices.py,no,ACTIVO,
backend/drive_engine.py,5,backend/bulk_ingest_engine.py;backend/connector_registry.py;backend/routes/wizard.py;backend/scheduler_ie.py;backend/server.py,router propio,backend/scheduler_ie.py,ACTIVO,
